PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
00763  1652  8D EC 10           STA DATABP+1
00764  1655  8D EE 10           STA DATABS+1
00765  1658  8D F0 10           STA DATABE+1
00766  165B  85 DE              STA ZEROUR+1
00767  165D              ;*********************************
00768  165D  A9 6A              LDA #<MSAOP
00769  165F  A0 19              LDY #>MSAOP
00770  1661  20 BB 1B           JSR STRPNT
00771  1664  20 1C 1B           JSR INSTNG
00772  1667  D0 03              BNE BOP
00773  1669  4C EC 16           JMP NOTABS
00774  166C              ;*********************************
00775  166C  98          BOP    TYA
00776  166D  48                 PHA
00777  166E  20 AB 14           JSR INITD
00778  1671  68                 PLA
00779  1672  A8                 TAY
00780  1673  A2 00              LDX #$00
00781  1675  BD 29 2E    AFILE  LDA NAMS,X
00782  1678  99 5C 10           STA BUF,Y
00783  167B  C8                 INY
00784  167C  E8                 INX
00785  167D  E0 04              CPX #$04
00786  167F  D0 F4              BNE AFILE
00787  1681  98                 TYA
00788  1682  A0 10              LDY #>BUF
00789  1684  A2 5C              LDX #<BUF
00790  1686  20 BD FF           JSR SETNAM
00791  1689  A9 03              LDA #$03
00792  168B  A2 08              LDX #$08
00793  168D  A0 03              LDY #$03
00794  168F  20 BA FF           JSR SETLFS
00795  1692  20 C0 FF           JSR OPEN
00796  1695  20 C4 1A           JSR DISERR
00797  1698  B0 1B              BCS AGET1
00798  169A  A2 03              LDX #$03
00799  169C  20 C6 FF           JSR CHKIN
00800  169F              ;*********************************
00801  169F              ; READ IN DATA TABLE
00802  169F              ;*********************************
00803  169F  A0 00              LDY #$00
00804  16A1  20 CF FF           JSR CHRIN
00805  16A4  8D E9 10           STA NDATA
00806  16A7  F0 0C              BEQ AGET1
00807  16A9  20 CF FF    AGET   JSR CHRIN
00808  16AC  99 F1 10           STA TDATA,Y
00809  16AF  C8                 INY
00810  16B0  20 B7 FF           JSR READST






PDISASS64.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00811  16B3  F0 F4              BEQ AGET
00812  16B5  A9 03       AGET1  LDA #$03
00813  16B7  20 C3 FF           JSR CLOSE
00814  16BA  20 CC FF           JSR CLRCHN
00815  16BD              ;*********************************
00816  16BD              ; PRINT DATA TABLE
00817  16BD              ;*********************************
00818  16BD  AD E9 10    PRTDAS LDA NDATA
00819  16C0  8D E7 10           STA CDATA
00820  16C3  A0 00              LDY #$00
00821  16C5  8C 54 10           STY SAVY
00822  16C8  20 F3 20    PRTNEX JSR CRLF
00823  16CB  A2 05              LDX #$05
00824  16CD  8E 53 10           STX SAVX
00825  16D0  AC 54 10    PRTDAL LDY SAVY
00826  16D3  B9 F1 10           LDA TDATA,Y
00827  16D6  20 A5 1B           JSR PRBYT
00828  16D9  20 05 21           JSR SPACE
00829  16DC  EE 54 10           INC SAVY
00830  16DF  CE 53 10           DEC SAVX
00831  16E2  D0 EC              BNE PRTDAL
00832  16E4  CE E7 10           DEC CDATA
00833  16E7  D0 DF              BNE PRTNEX
00834  16E9              ;*********************************
00835  16E9  4C 89 17           JMP XOP0
00836  16EC              ;*********************************
00837  16EC              ; READ DATA FOR KEYBOARD
00838  16EC              ;*********************************
00839  16EC  A9 89       NOTABS LDA #<MSA1      ;NUMBER OF DATA
00840  16EE  A0 19              LDY #>MSA1
00841  16F0  20 BB 1B           JSR STRPNT
00842  16F3  20 2B 1B           JSR GETWRD      ;INPUT HEX BYTE
00843  16F6  AD 4F 10           LDA ADRS        ;GET BYTE
00844  16F9  8D E9 10           STA NDATA       ;SET NUM TABLES
00845  16FC  D0 03              BNE AOPX        ;0 DATA THEN END
00846  16FE  4C 89 17           JMP XOP0        ;RETURN
00847  1701  A9 00       AOPX   LDA #$00        ;ZERO OFFSET
00848  1703  8D E7 10           STA CDATA       ;FIRST TABLE
00849  1706              ;*********************************
00850  1706              ; CALCULATE TABLE OFFSET
00851  1706              ;*********************************
00852  1706  AD E7 10    AOP1   LDA CDATA       ;GET TABLE NUMBER
00853  1709  0A                 ASL A           ;*2
00854  170A  0A                 ASL A           ;*4
00855  170B  18                 CLC             ;C=0
00856  170C  6D E7 10           ADC CDATA       ;*5
00857  170F  8D 54 10           STA SAVY        ;STORE AS OFFSET
00858  1712              ;*********************************
00859  1712  A9 AB              LDA #<MSA2
00860  1714  A0 19              LDY #>MSA2
00861  1716  20 BB 1B           JSR STRPNT      ;PRINT MSG
00862  1719  20 2B 1B           JSR GETWRD      ;GET ADDRESS
00863  171C  AC 54 10           LDY SAVY        ;GET OFFSET
00864  171F  AD 4F 10           LDA ADRS
00865  1722  99 F1 10           STA TDATA,Y






PDISASS64.ASM......PAGE 0019

LINE# LOC   CODE        LINE


00866  1725  C8                 INY
00867  1726  AD 50 10           LDA ADRS+1
00868  1729  99 F1 10           STA TDATA,Y
00869  172C  C8                 INY
00870  172D  8C 54 10           STY SAVY
00871  1730              ;*********************************
00872  1730              ; END OF DATA TABLE
00873  1730              ;*********************************
00874  1730  A9 C3       AOP2   LDA #<MSA3
00875  1732  A0 19              LDY #>MSA3
00876  1734  20 BB 1B           JSR STRPNT
00877  1737  20 2B 1B           JSR GETWRD      ;GET ADDRESS
00878  173A  AC 54 10           LDY SAVY
00879  173D  AD 4F 10           LDA ADRS
00880  1740  99 F1 10           STA TDATA,Y
00881  1743  C8                 INY
00882  1744  AD 50 10           LDA ADRS+1
00883  1747  99 F1 10           STA TDATA,Y
00884  174A  C8                 INY
00885  174B  8C 54 10           STY SAVY
00886  174E              ;*********************************
00887  174E              ; GET TYPE OF TABLE
00888  174E              ;*********************************
00889  174E  A9 D9              LDA #<MSG5      ;TABLE TYPE
00890  1750  A0 19              LDY #>MSG5
00891  1752  20 BB 1B           JSR STRPNT
00892  1755  20 E4 FF    AOP3   JSR GETIN
00893  1758  F0 FB              BEQ AOP3
00894  175A  C9 30              CMP #'0'
00895  175C  F0 14              BEQ ASC
00896  175E  C9 31              CMP #'1'
00897  1760  F0 10              BEQ ASC
00898  1762  C9 32              CMP #'2'
00899  1764  F0 0C              BEQ ASC
00900  1766  C9 33              CMP #'3'
00901  1768  F0 08              BEQ ASC
00902  176A  C9 34              CMP #'4'
00903  176C  F0 04              BEQ ASC
00904  176E  C9 53              CMP #'S'
00905  1770  D0 E3              BNE AOP3
00906  1772  20 D2 FF    ASC    JSR CHROUT
00907  1775  AC 54 10           LDY SAVY
00908  1778  99 F1 10           STA TDATA,Y
00909  177B              ;*********************************
00910  177B  EE E7 10           INC CDATA       ;INC TABLE COUNT
00911  177E  AD E7 10           LDA CDATA       ;GET TABLE COUNT
00912  1781  CD E9 10           CMP NDATA       ;ALL TABLES?
00913  1784  F0 03              BEQ XOP0        ;IF NOT GET MORE
00914  1786  4C 06 17           JMP AOP1        ;IF NOT GET MORE
00915  1789              ;*********************************
00916  1789              ; GET LABEL GENERATION OPTION
00917  1789              ;*********************************
00918  1789  A9 45       XOP0   LDA #<MSB4
00919  178B  A0 1A              LDY #>MSB4
00920  178D  20 BB 1B           JSR STRPNT






PDISASS64.ASM......PAGE 0020

LINE# LOC   CODE        LINE


00921  1790  20 83 1B           JSR CRYS
00922  1793  B0 04              BCS XOP1
00923  1795  A9 01              LDA #$01
00924  1797  D0 02              BNE XOP2
00925  1799  A9 00       XOP1   LDA #$00
00926  179B  8D 17 10    XOP2   STA XOPT
00927  179E              ;*********************************
00928  179E              ; OUTPUT FORMAT OPTION
00929  179E              ;*********************************
00930  179E  A9 65              LDA #<MSB5
00931  17A0  A0 1A              LDY #>MSB5
00932  17A2  20 BB 1B           JSR STRPNT
00933  17A5  20 83 1B           JSR CRYS
00934  17A8  B0 04              BCS FOP1
00935  17AA  A9 00              LDA #$00
00936  17AC  F0 02              BEQ FOP2
00937  17AE  A9 FF       FOP1   LDA #$FF
00938  17B0  8D 1C 10    FOP2   STA FOROPT
00939  17B3              ;*********************************
00940  17B3  60                 RTS
00941  17B4              ;*********************************
00942  17B4              ;   COMMAND MESSAGES
00943  17B4              ;*********************************
00944  17B4  0D          MSG    .BYTE $0D,$0D
00944  17B5  0D 
00945  17B6  43 42       .BYTE  'CBM RESIDENT DISASSEMBLER'
00946  17CF  20 56       .BYTE  ' V080282'
00947  17D7  0D          .BYTE  $0D
00948  17D8  28 43       .BYTE  '(C) 1982 BY COMMODORE '
00949  17EE  42 55       .BYTE  'BUSINESS MACHINES'
00950  17FF  0D          .BYTE  $0D
00951  1800  00          .BYTE  0
00952  1801              ;*********************************
00953  1801  0D          MSF1   .BYTE $0D
00954  1802  50 52       .BYTE  'PROGRAM FILE (CR OR NAME):'
00955  181C  00          .BYTE  0
00956  181D  0D          MSF2   .BYTE $0D
00957  181E  50 52       .BYTE  'PROGRAM ADDRESS: $'
00958  1830  00          .BYTE  0
00959  1831              ;*********************************
00960  1831  0D          MSG1   .BYTE $0D
00961  1832  45 44       .BYTE  'EDITOR64 FILE (CR OR NAME):'
00962  184D  00          .BYTE  0
00963  184E              ;*********************************
00964  184E  2C 53       WRITE  .BYTE ',S,W'
00965  1852  2C 50       PROGM  .BYTE ',P,R'
00966  1856  49 30       INIT   .BYTE 'I0'
00967  1858              ;*********************************
00968  1858  0D          MSG2   .BYTE $0D
00969  1859  48 41       .BYTE  'HARD COPY (Y/CR OR N)? '
00970  1870  00          .BYTE  0
00971  1871              ;*********************************
00972  1871  0D          MSD1   .BYTE $0D
00973  1872  53 54       .BYTE  'START ADDRESS :$'
00974  1882  00          .BYTE  0






PDISASS64.ASM......PAGE 0021

LINE# LOC   CODE        LINE


00975  1883              ;*********************************
00976  1883  0D          MSD2   .BYTE $0D
00977  1884  45 4E       .BYTE  'END ADDRESS :$'
00978  1892  00          .BYTE  0
00979  1893              ;*********************************
00980  1893  0D          MSD4   .BYTE $0D
00981  1894  41 44       .BYTE  'ADDRESS OFFSET (OR CR):$'
00982  18AC  00          .BYTE  0
00983  18AD              ;*********************************
00984  18AD  0D          MSD4A  .BYTE $0D
00985  18AE  41 44       .BYTE  'ADDRESS OFFSET :$'
00986  18BF  00          .BYTE  0
00987  18C0              ;*********************************
00988  18C0  0D          MSD5   .BYTE $0D
00989  18C1  57 49       .BYTE  'WINDOW OUTPUT(Y OR N/CR)? '
00990  18DB  00          .BYTE  0
00991  18DC              ;*********************************
00992  18DC  0D          MSR1   .BYTE $0D
00993  18DD  52 45       .BYTE  'RELATIVE BRANCH TO LABEL '
00994  18F6  28 59       .BYTE  '(Y/CR OR N)? '
00995  1903  00          .BYTE  0
00996  1904              ;*********************************
00997  1904  0D          MSB1   .BYTE $0D
00998  1905  42 49              .BYTE 'BIT INSTRUCTION CODING'
00999  191B  0D                 .BYTE $0D,$0D
00999  191C  0D 
01000  191D  30 2F              .BYTE '0/CR STANDARD',$0D
01000  192A  0D 
01001  192B  31 20              .BYTE '1     $2C ABS',$0D
01001  1938  0D 
01002  1939  32 20              .BYTE '2     $24 ZP',$0D
01002  1945  0D 
01003  1946  33 20              .BYTE '3     $2C AND $24',$0D
01003  1957  0D 
01004  1958  0D                 .BYTE $0D
01005  1959  45 4E              .BYTE 'ENTER BIT CODE: '
01006  1969  00                 .BYTE 0
01007  196A              ;*********************************
01008  196A  0D          MSAOP  .BYTE $0D
01009  196B  44 41       .BYTE  'DATA TABLE FILE (CR OR NAME):'
01010  1988  00          .BYTE  0
01011  1989  0D          MSA1   .BYTE $0D
01012  198A  4E 55       .BYTE  'NUMBER OF DATA TABLES (OR CR) :$'
01013  19AA  00          .BYTE  0
01014  19AB  0D          MSA2   .BYTE $0D
01015  19AC  54 41       .BYTE  'TABLE START ADDRESS :$'
01016  19C2  00          .BYTE  0
01017  19C3  0D          MSA3   .BYTE $0D
01018  19C4  54 41       .BYTE  'TABLE END ADDRESS :$'
01019  19D8  00          .BYTE  0
01020  19D9  0D          MSG5   .BYTE $0D,$0D
01020  19DA  0D 
01021  19DB  44 49              .BYTE 'DISASSEMBLY OPTIONS'
01022  19EE  0D                 .BYTE $0D,$0D
01022  19EF  0D 






PDISASS64.ASM......PAGE 0022

LINE# LOC   CODE        LINE


01023  19F0  30 20              .BYTE '0 ASCII',$0D
01023  19F7  0D 
01024  19F8  31 20              .BYTE '1 BYTE',$0D
01024  19FE  0D 
01025  19FF  32 20              .BYTE '2 WORD',$0D
01025  1A05  0D 
01026  1A06  33 20              .BYTE '3 DBYTE',$0D
01026  1A0D  0D 
01027  1A0E  34 20              .BYTE '4 WORD-1',$0D
01027  1A16  0D 
01028  1A17  53 20              .BYTE 'S SKIP ADDRESS RANGE',$0D
01028  1A2B  0D 
01029  1A2C  45 4E              .BYTE 'ENTER DISASSEMBLY CODE: '
01030  1A44  00                 .BYTE 0
01031  1A45              ;*********************************
01032  1A45  0D          MSB4   .BYTE $0D
01033  1A46  4C 41       .BYTE  'LABLE GENERATION (Y/CR OR N)? '
01034  1A64  00          .BYTE  0
01035  1A65              ;*********************************
01036  1A65  0D          MSB5   .BYTE $0D
01037  1A66  46 4F       .BYTE  'FORMATED LISTING (Y/CR OR N)? '
01038  1A84  00          .BYTE  0
01039  1A85              ;*********************************
01040  1A85              ;.FIL 0:UTIL.ASM
01041  1A85              ;*********************************
01042  1A85              ;.END
01043  1A85              ;*********************************
01044  1A85              ; FILE UTIL.ASM
01045  1A85              ;*********************************
01046  1A85              ;
01047  1A85              ;        DISASSEMBLER64
01048  1A85              ;    SYMBOLIC DISASSEMBLER
01049  1A85              ;       BY DENTON MARLOWE
01050  1A85              ;
01051  1A85              ;  (C)1986 BY DENTON MARLOWE
01052  1A85              ;
01053  1A85              ;*********************************
01054  1A85              ;      *** UTILITIES ***
01055  1A85              ;*********************************
01056  1A85              ; CHECK LINE COUNT FOR OUTPUT FILE
01057  1A85              ;*********************************
01058  1A85  AD 12 10    LINECK LDA PASS
01059  1A88  CD 15 10           CMP CPASS
01060  1A8B  D0 36              BNE LINECO
01061  1A8D  AD 19 10           LDA DEVICE
01062  1A90  29 08              AND #$08
01063  1A92  F0 2F              BEQ LINECO
01064  1A94              ;*********************************
01065  1A94              ; CLOSE SOURCE FILE AND OPEN NEXT
01066  1A94              ;*********************************
01067  1A94  38                 SEC
01068  1A95  AD C0 10           LDA LINEFL
01069  1A98  E9 20              SBC #$20
01070  1A9A  8D 51 10           STA TEMP
01071  1A9D  AD C1 10           LDA LINEFL+1






PDISASS64.ASM......PAGE 0023

LINE# LOC   CODE        LINE


01072  1AA0  E9 03              SBC #$03
01073  1AA2  0D 51 10           ORA TEMP
01074  1AA5  90 1C              BCC LINECO
01075  1AA7  EA                 NOP
01076  1AA8  EA                 NOP
01077  1AA9  EA                 NOP
01078  1AAA  20 51 20           JSR EFILE
01079  1AAD  A9 08              LDA #$08
01080  1AAF  20 C3 FF           JSR CLOSE
01081  1AB2  20 A1 15           JSR OFILE
01082  1AB5  A9 00              LDA #$00
01083  1AB7  8D C0 10           STA LINEFL
01084  1ABA  8D C1 10           STA LINEFL+1
01085  1ABD  20 3B 20           JSR ORGIN
01086  1AC0  20 61 20           JSR COMENT
01087  1AC3  60          LINECO RTS
01088  1AC4              ;*********************************
01089  1AC4              ;  DISK ERROR CHECK
01090  1AC4              ;*********************************
01091  1AC4  A9 08       DISERR LDA #$08        ;DEV #8
01092  1AC6  85 BA              STA $BA         ;PUT IN DEV TABLE
01093  1AC8  20 B4 FF           JSR $FFB4       ;SEND TALK
01094  1ACB  A9 6F              LDA #$6F        ;SECONDARY ADDRESS
01095  1ACD  85 B9              STA $B9         ;PUT IN TABLE
01096  1ACF  20 96 FF           JSR $FF96       ;SEND SEC
01097  1AD2  20 A5 FF           JSR $FFA5       ;GET FIRST BYTE
01098  1AD5  C9 30              CMP #$30        ;IS IT A ZERO
01099  1AD7  D0 0C              BNE DLOOC       ;IF NOT ZERO ERROR
01100  1AD9  20 A5 FF    DLOOE  JSR $FFA5       ;GET BYTE
01101  1ADC  C9 0D              CMP #$0D        ;IS IT CR?
01102  1ADE  D0 F9              BNE DLOOE       ;GET NEXT BYTE
01103  1AE0  20 AB FF           JSR $FFAB       ;UNTALK
01104  1AE3  18                 CLC             ;NO ERROR FLAG
01105  1AE4  60                 RTS             ;RETURN
01106  1AE5              ;*********************************
01107  1AE5              ; PRINT DISK ERROR
01108  1AE5              ;*********************************
01109  1AE5  48          DLOOC  PHA             ;STACK BYTE
01110  1AE6  A9 0D              LDA #$0D        ;ASCII CR
01111  1AE8  20 D2 FF           JSR CHROUT      ;PRINT IT
01112  1AEB  68                 PLA             ;GET BYTE
01113  1AEC  20 D2 FF           JSR CHROUT      ;PRINT IT
01114  1AEF  20 A5 FF    DLOOA  JSR $FFA5       ;GET NEXT BYTE
01115  1AF2  20 D2 FF           JSR CHROUT      ;PRINT IT
01116  1AF5  C9 0D              CMP #$0D        ;IS IT CR
01117  1AF7  D0 F6              BNE DLOOA       ;GET NEXT BYTE
01118  1AF9  20 AB FF           JSR $FFAB       ;UNTALK
01119  1AFC  38                 SEC             ;SET ERROR FLAG
01120  1AFD  60                 RTS             ;RETURN
01121  1AFE              ;*********************************
01122  1AFE              ; START NEW LINE AND INC COUNT
01123  1AFE              ;*********************************
01124  1AFE  EE 58 10    NEWLIN INC LINECT
01125  1B01  D0 03              BNE *+5
01126  1B03  EE 59 10           INC LINECT+1






PDISASS64.ASM......PAGE 0024

LINE# LOC   CODE        LINE


01127  1B06  EE C0 10           INC LINEFL
01128  1B09  D0 03              BNE *+5
01129  1B0B  EE C1 10           INC LINEFL+1
01130  1B0E  20 F3 20           JSR CRLF
01131  1B11  AD 19 10           LDA DEVICE
01132  1B14  29 04              AND #$04
01133  1B16  F0 03              BEQ NEWEXT
01134  1B18  20 6D 1C           JSR NEXLIN
01135  1B1B  60          NEWEXT RTS
01136  1B1C              ;*********************************
01137  1B1C              ; INPUT UTILITIES
01138  1B1C              ;*********************************
01139  1B1C              ; INPUT STRING ROUTINE
01140  1B1C              ;*********************************
01141  1B1C  A0 00       INSTNG LDY #$00
01142  1B1E  20 CF FF    INSTN1 JSR CHRIN
01143  1B21  99 5C 10           STA BUF,Y
01144  1B24  C8                 INY
01145  1B25  C9 0D              CMP #$0D
01146  1B27  D0 F5              BNE INSTN1
01147  1B29  88                 DEY
01148  1B2A  60                 RTS
01149  1B2B              ;*********************************
01150  1B2B              ; INPUT HEX CHAR STRING
01151  1B2B              ;*********************************
01152  1B2B  A9 00       GETWRD LDA #$00
01153  1B2D  8D 4F 10           STA ADRS
01154  1B30  8D 50 10           STA ADRS+1
01155  1B33  20 1C 1B           JSR INSTNG
01156  1B36  88                 DEY
01157  1B37  30 15              BMI INEND
01158  1B39              ;*********************************
01159  1B39              ; PROCESS INPUT
01160  1B39              ;*********************************
01161  1B39  20 4F 1B           JSR GETBYT
01162  1B3C  AD 51 10           LDA TEMP
01163  1B3F  8D 4F 10           STA ADRS
01164  1B42  88                 DEY
01165  1B43  30 09              BMI INEND
01166  1B45  20 4F 1B           JSR GETBYT
01167  1B48  AD 51 10           LDA TEMP
01168  1B4B  8D 50 10           STA ADRS+1
01169  1B4E  60          INEND  RTS
01170  1B4F              ;*********************************
01171  1B4F              ; COVERT BUFFER INTO BYTES
01172  1B4F              ;*********************************
01173  1B4F  B9 5C 10    GETBYT LDA BUF,Y
01174  1B52  20 6C 1B           JSR BINARY
01175  1B55  8D 51 10           STA TEMP
01176  1B58  88                 DEY
01177  1B59  30 10              BMI INENX
01178  1B5B  B9 5C 10           LDA BUF,Y
01179  1B5E  20 6C 1B           JSR BINARY
01180  1B61  0A                 ASL A
01181  1B62  0A                 ASL A






PDISASS64.ASM......PAGE 0025

LINE# LOC   CODE        LINE


01182  1B63  0A                 ASL A
01183  1B64  0A                 ASL A
01184  1B65  0D 51 10           ORA TEMP
01185  1B68  8D 51 10           STA TEMP
01186  1B6B  60          INENX  RTS
01187  1B6C              ;*********************************
01188  1B6C              ; CONVERT A INTO HEX NIBBLE
01189  1B6C              ;*********************************
01190  1B6C  38          BINARY SEC
01191  1B6D  E9 30              SBC #'0'
01192  1B6F  90 0E              BCC NOHEX
01193  1B71  C9 0A              CMP #$0A
01194  1B73  90 0C              BCC YSHEX
01195  1B75  E9 07              SBC #$07
01196  1B77  C9 10              CMP #$10
01197  1B79  B0 04              BCS NOHEX
01198  1B7B  C9 0A              CMP #$0A
01199  1B7D  B0 02              BCS YSHEX
01200  1B7F  38          NOHEX  SEC
01201  1B80  60                 RTS
01202  1B81  18          YSHEX  CLC
01203  1B82  60                 RTS
01204  1B83              ;*********************************
01205  1B83              ; GET OPTION (CR/Y OR N): Y=C=0
01206  1B83              ;*********************************
01207  1B83  20 CF FF    CRYS   JSR CHRIN
01208  1B86  C9 59              CMP #'Y'
01209  1B88  F0 11              BEQ CRYS1
01210  1B8A  C9 0D              CMP #$0D
01211  1B8C  F0 0D              BEQ CRYS1
01212  1B8E  D0 0D              BNE CRNO1
01213  1B90              ;*********************************
01214  1B90              ; GET OPTION (Y OR CR/N): Y=C=0
01215  1B90              ;*********************************
01216  1B90  20 CF FF    CRNO   JSR CHRIN
01217  1B93  C9 4E              CMP #'N'
01218  1B95  F0 06              BEQ CRNO1
01219  1B97  C9 0D              CMP #$0D
01220  1B99  F0 02              BEQ CRNO1
01221  1B9B  18          CRYS1  CLC
01222  1B9C  60                 RTS
01223  1B9D  38          CRNO1  SEC
01224  1B9E  60                 RTS
01225  1B9F              ;*********************************
01226  1B9F              ; PRINT UTILITES
01227  1B9F              ;*********************************
01228  1B9F              ; PRINT WORD MSB IN Y LSB IN A
01229  1B9F              ;*********************************
01230  1B9F  48          PRBYTS PHA             ;PUT A ON STACK
01231  1BA0  98                 TYA             ;PUT HIH BYTE IN A
01232  1BA1  20 A5 1B           JSR PRBYT       ;PRINT MSB
01233  1BA4  68                 PLA             ;GET LSB
01234  1BA5              ;*********************************
01235  1BA5              ; PRINT BYTE IN A
01236  1BA5              ;*********************************






PDISASS64.ASM......PAGE 0026

LINE# LOC   CODE        LINE


01237  1BA5  48          PRBYT  PHA             ;PUT BYTE ON STACK
01238  1BA6  4A                 LSR A           ;4 RIGHT SHIFTS
01239  1BA7  4A                 LSR A           ;TO MOVE HIGH
01240  1BA8  4A                 LSR A           ;NIBBLE TO LOW
01241  1BA9  4A                 LSR A           ;NIB WITH HIGH 0'S
01242  1BAA  A8                 TAY             ;USE AS POINTER
01243  1BAB  B9 11 1D           LDA HEXA,Y      ;GET ASCII
01244  1BAE  20 11 1C           JSR PCHAR       ;PRINT
01245  1BB1  68                 PLA             ;PULL BYTE OUT
01246  1BB2  29 0F              AND #$0F        ;MASK HIGH NIBBLE
01247  1BB4  A8                 TAY             ;USE AS POINTER
01248  1BB5  B9 11 1D           LDA HEXA,Y      ;GET ASCII
01249  1BB8  4C 11 1C           JMP PCHAR       ;PRINT
01250  1BBB              ;*********************************
01251  1BBB              ; STRING OUTPUT ROUTINE
01252  1BBB              ;*********************************
01253  1BBB  85 DD       STRPNT STA ZEROUR      ;POINTER TO
01254  1BBD  84 DE              STY ZEROUR+1    ;MESSAGE
01255  1BBF  A0 00              LDY #$00        ;OFFSET
01256  1BC1  B1 DD       SOUT   LDA (ZEROUR),Y  ;GET CHAR
01257  1BC3  F0 06              BEQ SEXIT       ;IF ZERO EXIT
01258  1BC5  20 11 1C           JSR PCHAR       ;PRINT
01259  1BC8  C8                 INY             ;INC OFFSET
01260  1BC9  D0 F6              BNE SOUT        ;LOOP
01261  1BCB  60          SEXIT  RTS             ;RETURN
01262  1BCC              ;*********************************
01263  1BCC              ; PRINT DEC NUMBER (0000)
01264  1BCC              ;*********************************
01265  1BCC  86 DD       PRTPAG STX ZEROUR      ;LOW  BYTE NUM
01266  1BCE  85 DE              STA ZEROUR+1    ;HIGH BYTE NUM
01267  1BD0  A2 03              LDX #$03        ;4 CHARS
01268  1BD2  8E 53 10           STX SAVX        ;SAVE COUNT
01269  1BD5  D0 09              BNE PRTNU1      ;BRANCH
01270  1BD7              ;*********************************
01271  1BD7              ; PRINT DEC NUMBER (00000)
01272  1BD7              ;*********************************
01273  1BD7  86 DD       PRTNUM STX ZEROUR      ;LOW  BYTE NUM
01274  1BD9  85 DE              STA ZEROUR+1    ;HIGH BYTE NUM
01275  1BDB  A2 04              LDX #$04        ;5 CHARS
01276  1BDD  8E 53 10           STX SAVX        ;SAVE COUNT
01277  1BE0              ;*********************************
01278  1BE0              ; PRINT DEC NUMBER AND LEADING 0
01279  1BE0              ;*********************************
01280  1BE0  AE 53 10    PRTNU1 LDX SAVX
01281  1BE3  A0 30              LDY #$30
01282  1BE5  D0 01              BNE PRTNU3
01283  1BE7  C8          PRTNU2 INY 
01284  1BE8  38          PRTNU3 SEC 
01285  1BE9  A5 DD              LDA ZEROUR
01286  1BEB  FD 21 1D           SBC CONST0,X
01287  1BEE  85 DD              STA ZEROUR
01288  1BF0  A5 DE              LDA ZEROUR+1
01289  1BF2  FD 26 1D           SBC CONST1,X
01290  1BF5  85 DE              STA ZEROUR+1
01291  1BF7  B0 EE              BCS PRTNU2






PDISASS64.ASM......PAGE 0027

LINE# LOC   CODE        LINE


01292  1BF9  A5 DD              LDA ZEROUR
01293  1BFB  7D 21 1D           ADC CONST0,X
01294  1BFE  85 DD              STA ZEROUR
01295  1C00  A5 DE              LDA ZEROUR+1
01296  1C02  7D 26 1D           ADC CONST1,X
01297  1C05  85 DE              STA ZEROUR+1
01298  1C07  98                 TYA
01299  1C08  20 11 1C           JSR PCHAR
01300  1C0B  CE 53 10           DEC SAVX
01301  1C0E  10 D0              BPL PRTNU1
01302  1C10  60                 RTS
01303  1C11              ;*********************************
01304  1C11              ;  OUTPUT CHAR TO OPEN CHANNEL
01305  1C11              ;*********************************
01306  1C11  48          PCHAR  PHA             ;SAVE CHAR
01307  1C12  AD 19 10           LDA DEVICE      ;GET FILE FLAG
01308  1C15  29 08              AND #$08        ;CHECK FOR DISK
01309  1C17  F0 0D              BEQ PRIN        ;IF NONE BRANCH
01310  1C19  A2 08              LDX #$08        ;DISK FILE #1
01311  1C1B  20 C9 FF           JSR CHKOUT      ;FILE IS OUTPUT
01312  1C1E  68                 PLA             ;GET CHAR
01313  1C1F  48                 PHA             ;RESAVE CHAR
01314  1C20  20 D2 FF           JSR CHROUT      ;OUTPUT TO DISK
01315  1C23  20 CC FF           JSR CLRCHN      ;RESET OUTPUT
01316  1C26  AD 19 10    PRIN   LDA DEVICE      ;GET DEVICE FLAG
01317  1C29  29 04              AND #$04        ;CHECK FOR PRINTER
01318  1C2B  F0 0D              BEQ SCREN       ;IF NOT BRANCH
01319  1C2D  A2 04              LDX #$04        ;PRINT FILE #4
01320  1C2F  20 C9 FF           JSR CHKOUT      ;FILE IS OUTPUT
01321  1C32  68                 PLA             ;GET CHAR
01322  1C33  48                 PHA             ;RESAVE CHAR
01323  1C34  20 D2 FF           JSR CHROUT      ;OUTPUT TO PRINTER
01324  1C37  20 CC FF           JSR CLRCHN      ;RESET OUTPUT
01325  1C3A  AD 19 10    SCREN  LDA DEVICE      ;GET DEVICE FLAG
01326  1C3D  29 03              AND #$03        ;CHECK FOR SCREEN
01327  1C3F  F0 05              BEQ PEXIT       ;IF NOT BRANCH
01328  1C41  68                 PLA             ;GET CHAR
01329  1C42  48                 PHA             ;RESAVE CHAR
01330  1C43  20 D2 FF           JSR CHROUT      ;OUTPUT TO SCREEN
01331  1C46  68          PEXIT  PLA             ;GET CHAR
01332  1C47  60                 RTS             ;RETURN
01333  1C48              ;*********************************
01334  1C48              ; PRINTER OUTPUT ROUTINES
01335  1C48              ;*********************************
01336  1C48              ; FINISH OUT PAGE WITH CR
